ID_Transaccion,Ingreso,Costo,Utilidad
1,13216.78,8750.33,4466.450000000001
2,10709.94,7764.3,2945.6400000000003
3,9289.9,8883.96,405.9400000000005
4,12556.66,6371.26,6185.4
5,7358.35,5248.75,2109.6000000000004
6,14472.57,7482.33,6990.24
7,9641.7,6914.36,2727.340000000001
8,7463.97,6703.42,760.5500000000002
9,13811.88,8824.47,4987.41
10,9073.66,7250.71,1822.9499999999998
11,10486.49,7395.35,3091.1399999999994
12,11435.38,6509.42,4925.959999999999
13,12368.35,8321.68,4046.67
14,10599.55,8052.81,2546.739999999999
15,8705.37,8310.49,394.880000000001
16,10437.99,6254.1,4183.889999999999
17,9161.37,8956.13,205.2400000000016
18,10498.02,9758.15,739.8700000000008
19,13256.3,8263.06,4993.24
20,11511.85,5786.07,5725.780000000001
21,10413.29,5796.7,4616.590000000001
22,11476.98,6436.93,5040.049999999999
23,11620.16,6153.43,5466.73
24,7844.25,6893.36,950.8900000000003
25,10083.45,7948.66,2134.790000000001
26,15125.06,7434.93,7690.129999999999
27,12425.64,7303.43,5122.209999999999
28,8993.13,6638.2,2354.9299999999994
29,8793.58,6889.23,1904.3500000000004
30,8726.95,8194.86,532.0900000000001
31,11732.64,3982.06,7750.58
32,13215.28,6982.91,6232.370000000001
33,11164.33,7431.98,3732.3500000000004
34,10314.32,8175.37,2138.95
35,9111.69,5484.93,3626.76
36,10658.75,5405.64,5253.11
37,8359.76,7875.93,483.8299999999999
38,6128.47,4143.32,1985.1500000000005
39,13273.65,8998.28,4275.369999999999
40,7988.37,7339.89,648.4799999999996
41,9350.34,9338.08,12.260000000000218
42,11312.71,5369.39,5943.319999999999
43,12868.93,6345.46,6523.47
44,10514.26,3388.2,7126.06
45,7612.58,5806.47,1806.1099999999997
46,9397.31,6724.23,2673.08
47,8643.03,4055.94,4587.09
48,9923.58,6408.06,3515.5199999999995
49,12463.97,4018.99,8444.98
50,4925.22,6613.81,-1688.5900000000001
51,9177.22,8720.67,456.5499999999993
52,9031.9,6947.53,2084.37
53,7486.48,9487.31,-2000.83
54,11170.98,8179.44,2991.54
55,7170.05,9022.22,-1852.1699999999992
56,7400.21,5852.58,1547.63
57,11702.14,5816.29,5885.849999999999
